   1               		.file	"xai502.c"
   2               	__SREG__ = 0x3f
 890 024a 0DB4      		in __tmp_reg__,77-32
 891 024c 07FE      		sbrs __tmp_reg__,7
 892 024e 00C0      		rjmp .L25
 893               	.LBE663:
 894               	.LBE662:
 895               	.LBB664:
 896               	.LBB665:
 897               	.LBB666:
 898               	.LBB667:
 899               	.LSM116:
 900 0250 80E7      		ldi r24,lo8(112)
 901               	.LVL53:
 902               	/* #APP */
 903               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 904 0252 8A95      		1: dec r24
 905 0254 01F4      		brne 1b
 906               	 ;  0 "" 2
 907               	/* #NOAPP */
 908               	.LBE667:
 909               	.LBE666:
 910               	.LBE665:
 911               	.LBE664:
 912               	.LBB668:
 913               	.LBB669:
 914               	.LSM117:
 915 0256 1EBC      		out 78-32,__zero_reg__
 916               	.L26:
 917               	.LSM118:
 918 0258 0DB4      		in __tmp_reg__,77-32
 919 025a 07FE      		sbrs __tmp_reg__,7
 920 025c 00C0      		rjmp .L26
 921               	.LBE669:
 922               	.LBE668:
 923               	.LBB670:
 924               	.LBB671:
 925               	.LSM119:
 926 025e 1EBC      		out 78-32,__zero_reg__
 927               	.L27:
 928               	.LSM120:
 929 0260 0DB4      		in __tmp_reg__,77-32
 930 0262 07FE      		sbrs __tmp_reg__,7
 931 0264 00C0      		rjmp .L27
 932               	.LBE671:
 933               	.LBE670:
 934               	.LBB672:
 935               	.LBB673:
 936               	.LSM121:
 937 0266 1EBC      		out 78-32,__zero_reg__
 938               	.L28:
 939               	.LSM122:
 940 0268 0DB4      		in __tmp_reg__,77-32
 941 026a 07FE      		sbrs __tmp_reg__,7
 942 026c 00C0      		rjmp .L28
 943               	.LBE673:
 944               	.LBE672:
 945               	.LBB674:
 946               	.LBB675:
 947               	.LSM123:
 948 026e 1EBC      		out 78-32,__zero_reg__
 949               	.L29:
 950               	.LSM124:
 951 0270 0DB4      		in __tmp_reg__,77-32
 952 0272 07FE      		sbrs __tmp_reg__,7
 953 0274 00C0      		rjmp .L29
 954               	.LBE675:
 955               	.LBE674:
 956               	.LBB676:
 957               	.LBB677:
 958               	.LSM125:
 959 0276 1EBC      		out 78-32,__zero_reg__
 960               	.L30:
 961               	.LSM126:
 962 0278 0DB4      		in __tmp_reg__,77-32
 963 027a 07FE      		sbrs __tmp_reg__,7
 964 027c 00C0      		rjmp .L30
 965               	.LBE677:
 966               	.LBE676:
 967               	.LBB678:
 968               	.LBB679:
 969               	.LSM127:
 970 027e 1EBC      		out 78-32,__zero_reg__
 971               	.L31:
 972               	.LSM128:
 973 0280 0DB4      		in __tmp_reg__,77-32
 974 0282 07FE      		sbrs __tmp_reg__,7
 975 0284 00C0      		rjmp .L31
 976               	.LBE679:
 977               	.LBE678:
 978               	.LBB680:
 979               	.LBB681:
 980               	.LBB682:
 981               	.LBB683:
 982               	.LSM129:
 983 0286 8AE0      		ldi r24,lo8(10)
 984               	.LVL54:
 985               	/* #APP */
 986               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 987 0288 8A95      		1: dec r24
 988 028a 01F4      		brne 1b
 989               	 ;  0 "" 2
 990               	/* #NOAPP */
 991               	.LBE683:
 992               	.LBE682:
 993               	.LBE681:
 994               	.LBE680:
 995               	.LSM130:
 996 028c 289A      		sbi 37-32,0
 997               	.LBB684:
 998               	.LBB685:
 999               	.LBB686:
 1000               	.LBB687:
 1001               	.LBB688:
 1002               	.LBB689:
 1003               	.LSM131:
 1004 028e 08EE      		ldi r16,lo8(1000)
 1005 0290 13E0      		ldi r17,hi8(1000)
 1006 0292 C801      		movw r24,r16
 1007               	.LVL55:
 1008               	/* #APP */
 1009               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1010 0294 0197      		1: sbiw r24,1
 1011 0296 01F4      		brne 1b
 1012               	 ;  0 "" 2
 1013               	/* #NOAPP */
 1014               	.LBE689:
 1015               	.LBE688:
 1016               	.LBE687:
 1017               	.LBE686:
 1018               	.LBE685:
 1019               	.LBE684:
 1020               	.LSM132:
 1021 0298 82E4      		ldi r24,lo8(66)
 1022               	.LVL56:
 1023 029a 60E0      		ldi r22,lo8(0)
 1024 029c 0E94 0000 		call spi_write
 1025               	.LBB690:
 1026               	.LBB691:
 1027               	.LBB692:
 1028               	.LBB693:
 1029               	.LBB694:
 1030               	.LBB695:
 1031               	.LSM133:
 1032 02a0 C801      		movw r24,r16
 1033               	.LVL57:
 1034               	/* #APP */
 1035               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1036 02a2 0197      		1: sbiw r24,1
 1037 02a4 01F4      		brne 1b
 1038               	 ;  0 "" 2
 1039               	/* #NOAPP */
 1040               	.LBE695:
 1041               	.LBE694:
 1042               	.LBE693:
 1043               	.LBE692:
 1044               	.LBE691:
 1045               	.LBE690:
 1046               	.LBE545:
 1047               	.LBE544:
 1048               	.LSM134:
 1049 02a6 8091 8100 		lds r24,129
 1050               	.LVL58:
 1051 02aa 8160      		ori r24,lo8(1)
 1052 02ac 8093 8100 		sts 129,r24
 1053               	.LSM135:
 1054 02b0 1092 8500 		sts (132)+1,__zero_reg__
 1055 02b4 1092 8400 		sts 132,__zero_reg__
 1056               	.LSM136:
 1057 02b8 0091 8400 		lds r16,132
 1058 02bc 1091 8500 		lds r17,(132)+1
 1059               	.LVL59:
 1060               	.LSM137:
 1061 02c0 1092 8500 		sts (132)+1,__zero_reg__
 1062 02c4 1092 8400 		sts 132,__zero_reg__
 1063               	.LSM138:
 1064 02c8 0E94 0000 		call wheel_read
 1065               	.LSM139:
 1066 02cc E090 8400 		lds r14,132
 1067 02d0 F090 8500 		lds r15,(132)+1
 1068               	.LVL60:
 1069               	.LSM140:
 1070 02d4 1092 8500 		sts (132)+1,__zero_reg__
 1071 02d8 1092 8400 		sts 132,__zero_reg__
 1072               	.LSM141:
 1073 02dc 80E0      		ldi r24,lo8(0)
 1074 02de 60E0      		ldi r22,lo8(0)
 1075 02e0 0E94 0000 		call fast_usb_mouse_update
 1076               	.LSM142:
 1077 02e4 8091 8400 		lds r24,132
 1078 02e8 9091 8500 		lds r25,(132)+1
 1079               	.LVL61:
 1080               	.LSM143:
 1081 02ec CC27      		clr r28
 1082 02ee DD27      		clr r29
 1083 02f0 C01B      		sub r28,r16
 1084 02f2 D10B      		sbc r29,r17
 1085               	.LVL62:
 1086 02f4 C05E      		subi r28,lo8(-(7968))
 1087 02f6 D04E      		sbci r29,hi8(-(7968))
 1088 02f8 801B      		sub r24,r16
 1089 02fa 910B      		sbc r25,r17
 1090 02fc C81B      		sub r28,r24
 1091 02fe D90B      		sbc r29,r25
 1092               	.LSM144:
 1093 0300 0E19      		sub r16,r14
 1094 0302 1F09      		sbc r17,r15
 1095               	.LVL63:
 1096 0304 0053      		subi r16,lo8(-(-48))
 1097 0306 1040      		sbci r17,hi8(-(-48))
 1098 0308 0C0F      		add r16,r28
 1099 030a 1D1F      		adc r17,r29
 1100               	.LBB696:
 1101               	.LSM145:
 1102 030c 71E0      		ldi r23,lo8(1)
 1103 030e C72E      		mov r12,r23
 1104 0310 D12C      		mov r13,__zero_reg__
 1105               	.LVL64:
 1106               	.L44:
 1107               	.LSM146:
 1108 0312 8091 E100 		lds r24,225
 1109               	.LVL65:
 1110 0316 8B7F      		andi r24,lo8(-5)
 1111 0318 8093 E100 		sts 225,r24
 1112               	.L32:
 1113               	.LSM147:
 1114 031c 8091 E100 		lds r24,225
 1115 0320 82FF      		sbrs r24,2
 1116 0322 00C0      		rjmp .L32
 1117               	.LSM148:
 1118 0324 1092 8500 		sts (132)+1,__zero_reg__
 1119 0328 1092 8400 		sts 132,__zero_reg__
 1120               	.LSM149:
 1121 032c 289A      		sbi 37-32,0
 1122 032e EE24      		clr r14
 1123               	.LVL66:
 1124 0330 00C0      		rjmp .L33
 1125               	.L42:
 1126               	.LBB697:
 1127               	.LBB698:
 1128               	.LSM150:
 1129 0332 89B1      		in r24,41-32
 1130               	.LSM151:
 1131 0334 499B      		sbis 41-32,1
 1132 0336 00C0      		rjmp .L34
 1133 0338 20E0      		ldi r18,lo8(0)
 1134 033a 00C0      		rjmp .L35
 1135               	.L34:
 1136 033c 24E0      		ldi r18,lo8(4)
 1137               	.L35:
 1138               	.LSM152:
 1139 033e 489B      		sbis 41-32,0
 1140 0340 00C0      		rjmp .L36
 1141 0342 50E0      		ldi r21,lo8(0)
 1142 0344 00C0      		rjmp .L37
 1143               	.L36:
 1144 0346 52E0      		ldi r21,lo8(2)
 1145               	.L37:
 1146               	.LSM153:
 1147 0348 4C9B      		sbis 41-32,4
 1148 034a 00C0      		rjmp .L38
 1149 034c 40E0      		ldi r20,lo8(0)
 1150 034e 00C0      		rjmp .L39
 1151               	.L38:
 1152 0350 48E0      		ldi r20,lo8(8)
 1153               	.L39:
 1154               	.LSM154:
 1155 0352 4A9B      		sbis 41-32,2
 1156 0354 00C0      		rjmp .L40
 1157 0356 30E0      		ldi r19,lo8(0)
 1158 0358 00C0      		rjmp .L41
 1159               	.L40:
 1160 035a 30E1      		ldi r19,lo8(16)
 1161               	.L41:
 1162               	.LBE698:
 1163               	.LBE697:
 1164               	.LSM155:
 1165 035c 90E0      		ldi r25,lo8(0)
 1166 035e 63E0      		ldi r22,3
 1167 0360 9695      	1:	lsr r25
 1168 0362 8795      		ror r24
 1169 0364 6A95      		dec r22
 1170 0366 01F4      		brne 1b
 1171 0368 8C25      		eor r24,r12
 1172 036a 9D25      		eor r25,r13
 1173 036c 8170      		andi r24,lo8(1)
 1174 036e 282B      		or r18,r24
 1175 0370 252B      		or r18,r21
 1176 0372 242B      		or r18,r20
 1177 0374 232B      		or r18,r19
 1178 0376 E22A      		or r14,r18
 1179               	.L33:
 1180               	.LSM156:
 1181 0378 8091 8400 		lds r24,132
 1182 037c 9091 8500 		lds r25,(132)+1
 1183 0380 8017      		cp r24,r16
 1184 0382 9107      		cpc r25,r17
 1185 0384 00F0      		brlo .L42
 1186               	.LSM157:
 1187 0386 0E94 0000 		call wheel_read
 1188 038a 682F      		mov r22,r24
 1189               	.LVL67:
 1190               	.L43:
 1191               	.LSM158:
 1192 038c 8091 8400 		lds r24,132
 1193 0390 9091 8500 		lds r25,(132)+1
 1194 0394 8C17      		cp r24,r28
 1195 0396 9D07      		cpc r25,r29
 1196 0398 00F0      		brlo .L43
 1197               	.LSM159:
 1198 039a 8E2D      		mov r24,r14
 1199 039c 0E94 0000 		call fast_usb_mouse_update
 1200               	.LVL68:
 1201 03a0 00C0      		rjmp .L44
 1202               	.LBE696:
 1203               	.LFE18:
 1205               	.global	srom
 1206               		.section	.progmem.data,"a",@progbits
 1209               	srom:
 1210 0000 02        		.byte	2
 1211 0001 09        		.byte	9
 1212 0002 99        		.byte	-103
 1213 0003 A2        		.byte	-94
 1214 0004 06        		.byte	6
 1215 0005 BF        		.byte	-65
 1216 0006 9E        		.byte	-98
 1217 0007 BE        		.byte	-66
 1218 0008 DA        		.byte	-38
 1219 0009 3C        		.byte	60
 1220 000a DB        		.byte	-37
 1221 000b 34        		.byte	52
 1222 000c EA        		.byte	-22
 1223 000d 56        		.byte	86
 1224 000e 0F        		.byte	15
 1225 000f 9C        		.byte	-100
 1226 0010 9B        		.byte	-101
 1227 0011 95        		.byte	-107
 1228 0012 A8        		.byte	-88
 1229 0013 D2        		.byte	-46
 1230 0014 07        		.byte	7
 1231 0015 6D        		.byte	109
 1232 0016 5E        		.byte	94
 1233 0017 13        		.byte	19
 1234 0018 85        		.byte	-123
 1235 0019 69        		.byte	105
 1236 001a 50        		.byte	80
 1237 001b 03        		.byte	3
 1238 001c 84        		.byte	-124
 1239 001d 6B        		.byte	107
 1240 001e 54        		.byte	84
 1241 001f 0B        		.byte	11
 1242 0020 75        		.byte	117
 1243 0021 68        		.byte	104
 1244 0022 52        		.byte	82
 1245 0023 07        		.byte	7
 1246 0024 8C        		.byte	-116
 1247 0025 9A        		.byte	-102
 1248 0026 B6        		.byte	-74
 1249 0027 CF        		.byte	-49
 1250 0028 FD        		.byte	-3
 1251 0029 78        		.byte	120
 1252 002a 78        		.byte	120
 1253 002b 66        		.byte	102
 1254 002c 2F        		.byte	47
 1255 002d DC        		.byte	-36
 1256 002e 3A        		.byte	58
 1257 002f D7        		.byte	-41
 1258 0030 2D        		.byte	45
 1259 0031 B2        		.byte	-78
 1260 0032 F3        		.byte	-13
 1261 0033 6A        		.byte	106
 1262 0034 56        		.byte	86
 1263 0035 0F        		.byte	15
 1264 0036 7D        		.byte	125
 1265 0037 78        		.byte	120
 1266 0038 53        		.byte	83
 1267 0039 24        		.byte	36
 1268 003a CA        		.byte	-54
 1269 003b F7        		.byte	-9
 1270 003c 6C        		.byte	108
 1271 003d 3B        		.byte	59
 1272 003e D5        		.byte	-43
 1273 003f 28        		.byte	40
 1274 0040 D2        		.byte	-46
 1275 0041 07        		.byte	7
 1276 0042 6D        		.byte	109
 1277 0043 50        		.byte	80
 1278 0044 13        		.byte	19
 1279 0045 85        		.byte	-123
 1280 0046 83        		.byte	-125
 1281 0047 73        		.byte	115
 1282 0048 67        		.byte	103
 1283 0049 4A        		.byte	74
 1284 004a F7        		.byte	-9
 1285 004b 6C        		.byte	108
 1286 004c 3B        		.byte	59
 1287 004d F4        		.byte	-12
 1288 004e 6A        		.byte	106
 1289 004f 37        		.byte	55
 1290 0050 CD        		.byte	-51
 1291 0051 F9        		.byte	-7
 1292 0052 51        		.byte	81
 1293 0053 01        		.byte	1
 1294 0054 80        		.byte	-128
 1295 0055 63        		.byte	99
 1296 0056 21        		.byte	33
 1297 0057 A9        		.byte	-87
 1298 0058 D0        		.byte	-48
 1299 0059 03        		.byte	3
 1300 005a 84        		.byte	-124
 1301 005b 6B        		.byte	107
 1302 005c 54        		.byte	84
 1303 005d 2A        		.byte	42
 1304 005e B7        		.byte	-73
 1305 005f EC        		.byte	-20
 1306 0060 3B        		.byte	59
 1307 0061 F4        		.byte	-12
 1308 0062 6A        		.byte	106
 1309 0063 56        		.byte	86
 1310 0064 2E        		.byte	46
 1311 0065 DE        		.byte	-34
 1312 0066 3E        		.byte	62
 1313 0067 FE        		.byte	-2
 1314 0068 5F        		.byte	95
 1315 0069 1F        		.byte	31
 1316 006a B8        		.byte	-72
 1317 006b 19        		.byte	25
 1318 006c 9B        		.byte	-101
 1319 006d A2        		.byte	-94
 1320 006e D3        		.byte	-45
 1321 006f DC        		.byte	-36
 1322 0070 F8        		.byte	-8
 1323 0071 F9        		.byte	-7
 1324 0072 AA        		.byte	-86
 1325 0073 04        		.byte	4
 1326 0074 50        		.byte	80
 1327 0075 03        		.byte	3
 1328 0076 28        		.byte	40
 1329 0077 56        		.byte	86
 1330 0078 B2        		.byte	-78
 1331 0079 F9        		.byte	-7
 1332 007a 6C        		.byte	108
 1333 007b 45        		.byte	69
 1334 007c 42        		.byte	66
 1335 007d 78        		.byte	120
 1336 007e E5        		.byte	-27
 1337 007f AC        		.byte	-84
 1338 0080 6E        		.byte	110
 1339 0081 D1        		.byte	-47
 1340 0082 FA        		.byte	-6
 1341 0083 72        		.byte	114
 1342 0084 1A        		.byte	26
 1343 0085 A6        		.byte	-90
 1344 0086 6C        		.byte	108
 1345 0087 64        		.byte	100
 1346 0088 09        		.byte	9
 1347 0089 FB        		.byte	-5
 1348 008a 37        		.byte	55
 1349 008b 87        		.byte	-121
 1350 008c 73        		.byte	115
 1351 008d 52        		.byte	82
 1352 008e 93        		.byte	-109
 1353 008f 76        		.byte	118
 1354 0090 EF        		.byte	-17
 1355 0091 A8        		.byte	-88
 1356 0092 10        		.byte	16
 1357 0093 73        		.byte	115
 1358 0094 BE        		.byte	-66
 1359 0095 BE        		.byte	-66
 1360 0096 4F        		.byte	79
 1361 0097 C6        		.byte	-58
 1362 0098 E9        		.byte	-23
 1363 0099 5F        		.byte	95
 1364 009a BA        		.byte	-70
 1365 009b 52        		.byte	82
 1366 009c 19        		.byte	25
 1367 009d C7        		.byte	-57
 1368 009e 01        		.byte	1
 1369 009f B3        		.byte	-77
 1370 00a0 C3        		.byte	-61
 1371 00a1 36        		.byte	54
 1372 00a2 55        		.byte	85
 1373 00a3 60        		.byte	96
 1374 00a4 4E        		.byte	78
 1375 00a5 D8        		.byte	-40
 1376 00a6 FD        		.byte	-3
 1377 00a7 87        		.byte	-121
 1378 00a8 F8        		.byte	-8
 1379 00a9 01        		.byte	1
 1380 00aa 6D        		.byte	109
 1381 00ab 7F        		.byte	127
 1382 00ac 3F        		.byte	63
 1383 00ad 44        		.byte	68
 1384 00ae 21        		.byte	33
 1385 00af 0A        		.byte	10
 1386 00b0 FD        		.byte	-3
 1387 00b1 B7        		.byte	-73
 1388 00b2 03        		.byte	3
 1389 00b3 CB        		.byte	-53
 1390 00b4 E2        		.byte	-30
 1391 00b5 A8        		.byte	-88
 1392 00b6 F5        		.byte	-11
 1393 00b7 DA        		.byte	-38
 1394 00b8 C6        		.byte	-58
 1395 00b9 7F        		.byte	127
 1396 00ba 0D        		.byte	13
 1397 00bb 6D        		.byte	109
 1398 00bc 7D        		.byte	125
 1399 00bd 20        		.byte	32
 1400 00be 0C        		.byte	12
 1401 00bf 4F        		.byte	79
 1402 00c0 65        		.byte	101
 1403 00c1 9E        		.byte	-98
 1404 00c2 A6        		.byte	-90
 1405 00c3 EB        		.byte	-21
 1406 00c4 0C        		.byte	12
 1407 00c5 54        		.byte	84
 1408 00c6 DB        		.byte	-37
 1409 00c7 66        		.byte	102
 1410 00c8 CB        		.byte	-53
 1411 00c9 E8        		.byte	-24
 1412 00ca 77        		.byte	119
 1413 00cb 34        		.byte	52
 1414 00cc 24        		.byte	36
 1415 00cd 1A        		.byte	26
 1416 00ce E4        		.byte	-28
 1417 00cf 92        		.byte	-110
 1418 00d0 83        		.byte	-125
 1419 00d1 A1        		.byte	-95
 1420 00d2 F9        		.byte	-7
 1421 00d3 B1        		.byte	-79
 1422 00d4 F0        		.byte	-16
 1423 00d5 FE        		.byte	-2
 1424 00d6 19        		.byte	25
 1425 00d7 C0        		.byte	-64
 1426 00d8 E5        		.byte	-27
 1427 00d9 B8        		.byte	-72
 1428 00da 31        		.byte	49
 1429 00db 49        		.byte	73
 1430 00dc 5F        		.byte	95
 1431 00dd A0        		.byte	-96
 1432 00de 18        		.byte	24
 1433 00df 46        		.byte	70
 1434 00e0 1E        		.byte	30
 1435 00e1 A0        		.byte	-96
 1436 00e2 A1        		.byte	-95
 1437 00e3 F0        		.byte	-16
 1438 00e4 B4        		.byte	-76
 1439 00e5 3A        		.byte	58
 1440 00e6 54        		.byte	84
 1441 00e7 A3        		.byte	-93
 1442 00e8 09        		.byte	9
 1443 00e9 4B        		.byte	75
 1444 00ea E1        		.byte	-31
 1445 00eb F4        		.byte	-12
 1446 00ec 8A        		.byte	-118
 1447 00ed 36        		.byte	54
 1448 00ee 96        		.byte	-106
 1449 00ef A8        		.byte	-88
 1450 00f0 A4        		.byte	-92
 1451 00f1 40        		.byte	64
 1452 00f2 22        		.byte	34
 1453 00f3 63        		.byte	99
 1454 00f4 F6        		.byte	-10
 1455 00f5 89        		.byte	-119
 1456 00f6 5E        		.byte	94
 1457 00f7 55        		.byte	85
 1458 00f8 70        		.byte	112
 1459 00f9 C1        		.byte	-63
 1460 00fa 06        		.byte	6
 1461 00fb 9F        		.byte	-97
 1462 00fc 0C        		.byte	12
 1463 00fd 0F        		.byte	15
 1464 00fe C3        		.byte	-61
 1465 00ff A7        		.byte	-89
 1466 0100 C9        		.byte	-55
 1467 0101 83        		.byte	-125
 1468 0102 66        		.byte	102
 1469 0103 CB        		.byte	-53
 1470 0104 64        		.byte	100
 1471 0105 C8        		.byte	-56
 1472 0106 F1        		.byte	-15
 1473 0107 3D        		.byte	61
 1474 0108 E1        		.byte	-31
 1475 0109 90        		.byte	-112
 1476 010a B3        		.byte	-77
 1477 010b 46        		.byte	70
 1478 010c A3        		.byte	-93
 1479 010d D5        		.byte	-43
 1480 010e 8D        		.byte	-115
 1481 010f F9        		.byte	-7
 1482 0110 B1        		.byte	-79
 1483 0111 23        		.byte	35
 1484 0112 56        		.byte	86
 1485 0113 07        		.byte	7
 1486 0114 5D        		.byte	93
 1487 0115 71        		.byte	113
 1488 0116 E4        		.byte	-28
 1489 0117 AE        		.byte	-82
 1490 0118 59        		.byte	89
 1491 0119 C5        		.byte	-59
 1492 011a 43        		.byte	67
 1493 011b A5        		.byte	-91
 1494 011c 0D        		.byte	13
 1495 011d 9F        		.byte	-97
 1496 011e 28        		.byte	40
 1497 011f 26        		.byte	38
 1498 0120 93        		.byte	-109
 1499 0121 21        		.byte	33
 1500 0122 47        		.byte	71
 1501 0123 98        		.byte	-104
 1502 0124 5D        		.byte	93
 1503 0125 D3        		.byte	-45
 1504 0126 DE        		.byte	-34
 1505 0127 FB        		.byte	-5
 1506 0128 33        		.byte	51
 1507 0129 D6        		.byte	-42
 1508 012a 25        		.byte	37
 1509 012b A1        		.byte	-95
 1510 012c 1B        		.byte	27
 1511 012d FF        		.byte	-1
 1512 012e 35        		.byte	53
 1513 012f AF        		.byte	-81
 1514 0130 2F        		.byte	47
 1515 0131 5F        		.byte	95
 1516 0132 78        		.byte	120
 1517 0133 C4        		.byte	-60
 1518 0134 C7        		.byte	-57
 1519 0135 F4        		.byte	-12
 1520 0136 1A        		.byte	26
 1521 0137 14        		.byte	20
 1522 0138 E3        		.byte	-29
 1523 0139 69        		.byte	105
 1524 013a A9        		.byte	-87
 1525 013b 81        		.byte	-127
 1526 013c 03        		.byte	3
 1527 013d FC        		.byte	-4
 1528 013e 93        		.byte	-109
 1529 013f E7        		.byte	-25
 1530 0140 DB        		.byte	-37
 1531 0141 82        		.byte	-126
 1532 0142 04        		.byte	4
 1533 0143 6C        		.byte	108
 1534 0144 4C        		.byte	76
 1535 0145 E3        		.byte	-29
 1536 0146 66        		.byte	102
 1537 0147 DD        		.byte	-35
 1538 0148 35        		.byte	53
 1539 0149 54        		.byte	84
 1540 014a 69        		.byte	105
 1541 014b F2        		.byte	-14
 1542 014c E0        		.byte	-32
 1543 014d 32        		.byte	50
 1544 014e EB        		.byte	-21
 1545 014f AC        		.byte	-84
 1546 0150 AA        		.byte	-86
 1547 0151 55        		.byte	85
 1548 0152 8C        		.byte	-116
 1549 0153 68        		.byte	104
 1550 0154 EB        		.byte	-21
 1551 0155 0A        		.byte	10
 1552 0156 8F        		.byte	-113
 1553 0157 75        		.byte	117
 1554 0158 F0        		.byte	-16
 1555 0159 D5        		.byte	-43
 1556 015a 87        		.byte	-121
 1557 015b FF        		.byte	-1
 1558 015c 16        		.byte	22
 1559 015d 4A        		.byte	74
 1560 015e 4E        		.byte	78
 1561 015f BD        		.byte	-67
 1562 0160 DD        		.byte	-35
 1563 0161 ED        		.byte	-19
 1564 0162 4B        		.byte	75
 1565 0163 A1        		.byte	-95
 1566 0164 80        		.byte	-128
 1567 0165 93        		.byte	-109
 1568 0166 0A        		.byte	10
 1569 0167 02        		.byte	2
 1570 0168 95        		.byte	-107
 1571 0169 0A        		.byte	10
 1572 016a 22        		.byte	34
 1573 016b 64        		.byte	100
 1574 016c 4F        		.byte	79
 1575 016d C9        		.byte	-55
 1576 016e 28        		.byte	40
 1577 016f 82        		.byte	-126
 1578 0170 17        		.byte	23
 1579 0171 56        		.byte	86
 1580 0172 7F        		.byte	127
 1581 0173 C4        		.byte	-60
 1582 0174 45        		.byte	69
 1583 0175 18        		.byte	24
 1584 0176 C9        		.byte	-55
 1585 0177 AC        		.byte	-84
 1586 0178 A7        		.byte	-89
 1587 0179 19        		.byte	25
 1588 017a 24        		.byte	36
 1589 017b 49        		.byte	73
 1590 017c 7E        		.byte	126
 1591 017d FF        		.byte	-1
 1592 017e 9A        		.byte	-102
 1593 017f 7B        		.byte	123
 1594 0180 91        		.byte	-111
 1595 0181 10        		.byte	16
 1596 0182 14        		.byte	20
 1597 0183 33        		.byte	51
 1598 0184 E1        		.byte	-31
 1599 0185 A6        		.byte	-90
 1600 0186 7B        		.byte	123
 1601 0187 AD        		.byte	-83
 1602 0188 7C        		.byte	124
 1603 0189 9E        		.byte	-98
 1604 018a 79        		.byte	121
 1605 018b 5E        		.byte	94
 1606 018c A0        		.byte	-96
 1607 018d 15        		.byte	21
 1608 018e 34        		.byte	52
 1609 018f C3        		.byte	-61
 1610 0190 DF        		.byte	-33
 1611 0191 9C        		.byte	-100
 1612 0192 4F        		.byte	79
 1613 0193 C0        		.byte	-64
 1614 0194 AC        		.byte	-84
 1615 0195 6F        		.byte	111
 1616 0196 0D        		.byte	13
 1617 0197 7E        		.byte	126
 1618 0198 E6        		.byte	-26
 1619 0199 F8        		.byte	-8
 1620 019a FA        		.byte	-6
 1621 019b 0E        		.byte	14
 1622 019c 25        		.byte	37
 1623 019d 16        		.byte	22
 1624 019e EA        		.byte	-22
 1625 019f A8        		.byte	-88
 1626 01a0 BF        		.byte	-65
 1627 01a1 55        		.byte	85
 1628 01a2 2F        		.byte	47
 1629 01a3 D8        		.byte	-40
 1630 01a4 4B        		.byte	75
 1631 01a5 62        		.byte	98
 1632 01a6 2A        		.byte	42
 1633 01a7 06        		.byte	6
 1634 01a8 81        		.byte	-127
 1635 01a9 93        		.byte	-109
 1636 01aa 99        		.byte	-103
 1637 01ab CB        		.byte	-53
 1638 01ac 62        		.byte	98
 1639 01ad 1F        		.byte	31
 1640 01ae 7F        		.byte	127
 1641 01af 85        		.byte	-123
 1642 01b0 B2        		.byte	-78
 1643 01b1 10        		.byte	16
 1644 01b2 CC        		.byte	-52
 1645 01b3 C0        		.byte	-64
 1646 01b4 28        		.byte	40
 1647 01b5 FD        		.byte	-3
 1648 01b6 DA        		.byte	-38
 1649 01b7 7B        		.byte	123
 1650 01b8 16        		.byte	22
 1651 01b9 5A        		.byte	90
 1652 01ba 0A        		.byte	10
 1653 01bb 07        		.byte	7
 1654 01bc C3        		.byte	-61
 1655 01bd A4        		.byte	-92
 1656 01be C2        		.byte	-62
 1657 01bf F6        		.byte	-10
 1658 01c0 9E        		.byte	-98
 1659 01c1 3B        		.byte	59
 1660 01c2 31        		.byte	49
 1661 01c3 AA        		.byte	-86
 1662 01c4 50        		.byte	80
 1663 01c5 ED        		.byte	-19
 1664 01c6 EC        		.byte	-20
 1665 01c7 07        		.byte	7
 1666 01c8 3C        		.byte	60
 1667 01c9 7E        		.byte	126
 1668 01ca 57        		.byte	87
 1669 01cb 2D        		.byte	45
 1670 01cc C5        		.byte	-59
 1671 01cd A5        		.byte	-91
 1672 01ce ED        		.byte	-19
 1673 01cf 00        		.byte	0
 1674 01d0 97        		.byte	-105
 1675 01d1 79        		.byte	121
 1676 01d2 01        		.byte	1
 1677 01d3 E9        		.byte	-23
 1678 01d4 84        		.byte	-124
 1679 01d5 12        		.byte	18
 1680 01d6 F5        		.byte	-11
 1681 01d7 0F        		.byte	15
 1682 01d8 BD        		.byte	-67
 1683 01d9 61        		.byte	97
 1684 01da 39        		.byte	57
 1685 01db 04        		.byte	4
 1686 01dc 66        		.byte	102
 1687 01dd EC        		.byte	-20
 1688 01de 44        		.byte	68
 1689 01df 0F        		.byte	15
 1690 01e0 1F        		.byte	31
 1691 01e1 14        		.byte	20
 1692 01e2 33        		.byte	51
 1693 01e3 04        		.byte	4
 1694 01e4 2D        		.byte	45
 1695 01e5 24        		.byte	36
 1696 01e6 DD        		.byte	-35
 1697 01e7 7B        		.byte	123
 1698 01e8 FC        		.byte	-4
 1699 01e9 C0        		.byte	-64
 1700 01ea 83        		.byte	-125
 1701 01eb 23        		.byte	35
 1702 01ec 27        		.byte	39
 1703 01ed 76        		.byte	118
 1704 01ee 6F        		.byte	111
