   1               		.file	"usb_mouse.c"
   2               	__SREG__ = 0x3f
 912 0202 8093 E800 		sts 232,r24
 913               	.LBE170:
 914               	.LBE169:
 915               	.LSM155:
 916 0206 2093 E900 		sts 233,r18
 917               	.LSM156:
 918 020a 3330      		cpi r19,lo8(3)
 919 020c 01F0      		breq .L36
 920               	.L61:
 921               	.LSM157:
 922 020e 89E1      		ldi r24,lo8(25)
 923 0210 8093 EB00 		sts 235,r24
 924               	.LSM158:
 925 0214 81E0      		ldi r24,lo8(1)
 926 0216 90E0      		ldi r25,hi8(1)
 927 0218 00C0      		rjmp 2f
 928 021a 880F      	1:	lsl r24
 929 021c 991F      		rol r25
 930 021e 2A95      	2:	dec r18
 931 0220 02F4      		brpl 1b
 932               	.LVL83:
 933               	.L83:
 934 0222 8093 EA00 		sts 234,r24
 935               	.LSM159:
 936 0226 1092 EA00 		sts 234,__zero_reg__
 937 022a 00C0      		rjmp .L66
 938               	.LVL84:
 939               	.L60:
 940               	.LSM160:
 941 022c AB2B      		or r26,r27
 942 022e 01F4      		brne .L36
 943               	.LSM161:
 944 0230 413A      		cpi r20,lo8(-95)
 945 0232 01F4      		brne .L62
 946               	.LSM162:
 947 0234 3130      		cpi r19,lo8(1)
 948 0236 01F4      		brne .L63
 949               	.L70:
 950               	.LBB171:
 951               	.LBB172:
 952               	.LSM163:
 953 0238 8091 E800 		lds r24,232
 954 023c 80FF      		sbrs r24,0
 955 023e 00C0      		rjmp .L70
 956               	.LBE172:
 957               	.LBE171:
 958               	.LSM164:
 959 0240 1092 F100 		sts 241,__zero_reg__
 960               	.LSM165:
 961 0244 1092 F100 		sts 241,__zero_reg__
 962               	.LSM166:
 963 0248 1092 F100 		sts 241,__zero_reg__
 964               	.LSM167:
 965 024c 1092 F100 		sts 241,__zero_reg__
 966               	.LSM168:
 967 0250 1092 F100 		sts 241,__zero_reg__
 968               	.LVL85:
 969               	.L84:
 970               	.LSM169:
 971 0254 1092 F100 		sts 241,__zero_reg__
 972 0258 00C0      		rjmp .L82
 973               	.LVL86:
 974               	.L63:
 975               	.LSM170:
 976 025a 3330      		cpi r19,lo8(3)
 977 025c 01F4      		brne .L36
 978               	.L71:
 979               	.LBB173:
 980               	.LBB174:
 981               	.LSM171:
 982 025e 8091 E800 		lds r24,232
 983 0262 80FF      		sbrs r24,0
 984 0264 00C0      		rjmp .L71
 985               	.LBE174:
 986               	.LBE173:
 987               	.LSM172:
 988 0266 8091 0000 		lds r24,mouse_protocol
 989               	.L85:
 990 026a 8093 F100 		sts 241,r24
 991 026e 00C0      		rjmp .L82
 992               	.L62:
 993               	.LSM173:
 994 0270 4132      		cpi r20,lo8(33)
 995 0272 01F4      		brne .L36
 996               	.LSM174:
 997 0274 3B30      		cpi r19,lo8(11)
 998 0276 01F4      		brne .L36
 999               	.LSM175:
 1000 0278 6093 0000 		sts mouse_protocol,r22
 1001               	.LVL87:
 1002               	.L82:
 1003               	.LBB175:
 1004               	.LBB176:
 1005               	.LSM176:
 1006 027c 8EEF      		ldi r24,lo8(-2)
 1007 027e 8093 E800 		sts 232,r24
 1008 0282 00C0      		rjmp .L66
 1009               	.LVL88:
 1010               	.L36:
 1011               	.LBE176:
 1012               	.LBE175:
 1013               	.LSM177:
 1014 0284 81E2      		ldi r24,lo8(33)
 1015               	.LVL89:
 1016 0286 8093 EB00 		sts 235,r24
 1017               	.LVL90:
 1018               	.L66:
 1019               	/* epilogue start */
 1020               	.LSM178:
 1021 028a FF91      		pop r31
 1022 028c EF91      		pop r30
 1023               	.LVL91:
 1024 028e BF91      		pop r27
 1025               	.LVL92:
 1026 0290 AF91      		pop r26
 1027               	.LVL93:
 1028 0292 9F91      		pop r25
 1029 0294 8F91      		pop r24
 1030 0296 7F91      		pop r23
 1031               	.LVL94:
 1032 0298 6F91      		pop r22
 1033               	.LVL95:
 1034 029a 5F91      		pop r21
 1035 029c 4F91      		pop r20
 1036               	.LVL96:
 1037 029e 3F91      		pop r19
 1038               	.LVL97:
 1039 02a0 2F91      		pop r18
 1040               	.LVL98:
 1041 02a2 1F91      		pop r17
 1042 02a4 0F91      		pop r16
 1043 02a6 0F90      		pop r0
 1044 02a8 0FBE      		out __SREG__,r0
 1045 02aa 0F90      		pop r0
 1046 02ac 1F90      		pop __zero_reg__
 1047 02ae 1895      		reti
 1048               	.LFE18:
 1050               		.section	.progmem.data,"a",@progbits
 1053               	descriptor_list:
 1054 0000 0001      		.word	256
 1055 0002 0000      		.word	0
 1056 0004 0000      		.word	device_descriptor
 1057 0006 12        		.byte	18
 1058 0007 0002      		.word	512
 1059 0009 0000      		.word	0
 1060 000b 0000      		.word	config1_descriptor
 1061 000d 22        		.byte	34
 1062 000e 0022      		.word	8704
 1063 0010 0000      		.word	0
 1064 0012 0000      		.word	mouse_hid_report_desc
 1065 0014 45        		.byte	69
 1066 0015 0021      		.word	8448
 1067 0017 0000      		.word	0
 1068 0019 0000      		.word	config1_descriptor+18
 1069 001b 09        		.byte	9
 1070 001c 0003      		.word	768
 1071 001e 0000      		.word	0
 1072 0020 0000      		.word	string0
 1073 0022 04        		.byte	4
 1074 0023 0103      		.word	769
 1075 0025 0904      		.word	1033
 1076 0027 0000      		.word	string1
 1077 0029 10        		.byte	16
 1078 002a 0203      		.word	770
 1079 002c 0904      		.word	1033
 1080 002e 0000      		.word	string2
 1081 0030 0C        		.byte	12
 1082               		.lcomm usb_configuration,1
 1085               	endpoint_config_table:
 1086 0031 00        		.byte	0
 1087 0032 00        		.byte	0
 1088 0033 01        		.byte	1
 1089 0034 C1        		.byte	-63
 1090 0035 12        		.byte	18
 1091 0036 00        		.byte	0
 1092               		.data
 1095               	mouse_protocol:
 1096 0000 01        		.byte	1
 1097               		.section	.progmem.data
 1100               	device_descriptor:
 1101 0037 12        		.byte	18
 1102 0038 01        		.byte	1
 1103 0039 00        		.byte	0
 1104 003a 02        		.byte	2
 1105 003b 00        		.byte	0
 1106 003c 00        		.byte	0
 1107 003d 00        		.byte	0
 1108 003e 40        		.byte	64
 1109 003f C0        		.byte	-64
 1110 0040 16        		.byte	22
 1111 0041 7E        		.byte	126
 1112 0042 04        		.byte	4
 1113 0043 00        		.byte	0
 1114 0044 01        		.byte	1
 1115 0045 01        		.byte	1
 1116 0046 02        		.byte	2
 1117 0047 00        		.byte	0
 1118 0048 01        		.byte	1
 1121               	config1_descriptor:
 1122 0049 09        		.byte	9
 1123 004a 02        		.byte	2
 1124 004b 22        		.byte	34
 1125 004c 00        		.byte	0
 1126 004d 01        		.byte	1
 1127 004e 01        		.byte	1
 1128 004f 00        		.byte	0
 1129 0050 C0        		.byte	-64
 1130 0051 32        		.byte	50
 1131 0052 09        		.byte	9
 1132 0053 04        		.byte	4
 1133 0054 00        		.byte	0
 1134 0055 00        		.byte	0
 1135 0056 01        		.byte	1
 1136 0057 03        		.byte	3
 1137 0058 01        		.byte	1
 1138 0059 01        		.byte	1
 1139 005a 00        		.byte	0
 1140 005b 09        		.byte	9
 1141 005c 21        		.byte	33
 1142 005d 11        		.byte	17
 1143 005e 01        		.byte	1
 1144 005f 00        		.byte	0
 1145 0060 01        		.byte	1
 1146 0061 22        		.byte	34
 1147 0062 45        		.byte	69
 1148 0063 00        		.byte	0
 1149 0064 07        		.byte	7
 1150 0065 05        		.byte	5
 1151 0066 83        		.byte	-125
 1152 0067 03        		.byte	3
 1153 0068 06        		.byte	6
 1154 0069 00        		.byte	0
 1155 006a 01        		.byte	1
 1158               	mouse_hid_report_desc:
 1159 006b 05        		.byte	5
 1160 006c 01        		.byte	1
 1161 006d 09        		.byte	9
 1162 006e 02        		.byte	2
 1163 006f A1        		.byte	-95
 1164 0070 01        		.byte	1
 1165 0071 05        		.byte	5
 1166 0072 09        		.byte	9
 1167 0073 19        		.byte	25
 1168 0074 01        		.byte	1
 1169 0075 29        		.byte	41
 1170 0076 05        		.byte	5
 1171 0077 15        		.byte	21
 1172 0078 00        		.byte	0
 1173 0079 25        		.byte	37
 1174 007a 01        		.byte	1
 1175 007b 95        		.byte	-107
 1176 007c 05        		.byte	5
 1177 007d 75        		.byte	117
 1178 007e 01        		.byte	1
 1179 007f 81        		.byte	-127
 1180 0080 02        		.byte	2
 1181 0081 95        		.byte	-107
 1182 0082 01        		.byte	1
 1183 0083 75        		.byte	117
 1184 0084 03        		.byte	3
 1185 0085 81        		.byte	-127
 1186 0086 01        		.byte	1
 1187 0087 05        		.byte	5
 1188 0088 01        		.byte	1
 1189 0089 09        		.byte	9
 1190 008a 30        		.byte	48
 1191 008b 09        		.byte	9
 1192 008c 31        		.byte	49
 1193 008d 16        		.byte	22
 1194 008e 01        		.byte	1
 1195 008f 80        		.byte	-128
 1196 0090 26        		.byte	38
 1197 0091 FF        		.byte	-1
 1198 0092 7F        		.byte	127
 1199 0093 36        		.byte	54
 1200 0094 01        		.byte	1
 1201 0095 80        		.byte	-128
 1202 0096 46        		.byte	70
 1203 0097 FF        		.byte	-1
 1204 0098 7F        		.byte	127
 1205 0099 75        		.byte	117
 1206 009a 10        		.byte	16
 1207 009b 95        		.byte	-107
 1208 009c 02        		.byte	2
 1209 009d 81        		.byte	-127
 1210 009e 06        		.byte	6
 1211 009f 09        		.byte	9
 1212 00a0 38        		.byte	56
 1213 00a1 15        		.byte	21
 1214 00a2 81        		.byte	-127
 1215 00a3 25        		.byte	37
 1216 00a4 7F        		.byte	127
 1217 00a5 35        		.byte	53
 1218 00a6 81        		.byte	-127
 1219 00a7 45        		.byte	69
 1220 00a8 7F        		.byte	127
 1221 00a9 75        		.byte	117
 1222 00aa 08        		.byte	8
 1223 00ab 95        		.byte	-107
 1224 00ac 01        		.byte	1
 1225 00ad 81        		.byte	-127
 1226 00ae 06        		.byte	6
 1227 00af C0        		.byte	-64
 1230               	string0:
 1231 00b0 04        		.byte	4
 1232 00b1 03        		.byte	3
 1233 00b2 0904      		.word	1033
 1236               	string1:
 1237 00b4 10        		.byte	16
 1238 00b5 03        		.byte	3
 1239 00b6 4D00      		.string	"M"
 1240 00b8 6600      		.string	"f"
 1241 00ba 6700      		.string	"g"
 1242 00bc 4E00      		.string	"N"
 1243 00be 6100      		.string	"a"
 1244 00c0 6D00      		.string	"m"
 1245 00c2 6500      		.string	"e"
 1246 00c4 00        		.string	""
 1247 00c5 00        		.string	""
 1250               	string2:
 1251 00c6 0C        		.byte	12
 1252 00c7 03        		.byte	3
 1253 00c8 4D00      		.string	"M"
 1254 00ca 6F00      		.string	"o"
 1255 00cc 7500      		.string	"u"
 1256 00ce 7300      		.string	"s"
 1257 00d0 6500      		.string	"e"
 1258 00d2 00        		.string	""
 1259 00d3 00        		.string	""
 1324               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_mouse.c
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:2      *ABS*:0000003f __SREG__
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:5      *ABS*:00000034 __CCP__
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:19     .text.usb_init:00000000 usb_init
                             .bss:00000000 usb_configuration
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:62     .text.usb_configured:00000000 usb_configured
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:77     .text.fast_usb_mouse_update:00000000 fast_usb_mouse_update
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:305    .text.usb_mouse_update:00000000 usb_mouse_update
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:398    .text.__vector_10:00000000 __vector_10
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:449    .text.__vector_11:00000000 __vector_11
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:1053   .progmem.data:00000000 descriptor_list
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:1085   .progmem.data:00000031 endpoint_config_table
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:1095   .data:00000000 mouse_protocol
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:1100   .progmem.data:00000037 device_descriptor
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:1121   .progmem.data:00000049 config1_descriptor
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:1158   .progmem.data:0000006b mouse_hid_report_desc
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:1230   .progmem.data:000000b0 string0
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:1236   .progmem.data:000000b4 string1
C:\Users\Ferugi\AppData\Local\Temp/ccPttpid.s:1250   .progmem.data:000000c6 string2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
